Date,Currency,Amount,Address,Status
2017-03-26 07:05:51,DCR,500.00000000,DsiiVCEq61Axrzpqq2hgRCaKR4k8ZqVRHjt,COMPLETE
2017-03-17 14:30:06,DASH,9.06171925,XnZEo3xDRse2gGhfpkuuquZjWFVzZH4kKw,COMPLETE
2017-03-02 20:47:07,DASH,333.29995480,XnZEo3xDRse2gGhfpkuuquZjWFVzZH4kKw,COMPLETE
2017-03-02 16:17:10,DASH,7.76612852,XnZEo3xDRse2gGhfpkuuquZjWFVzZH4kKw,COMPLETE
2017-03-02 15:16:37,DASH,109.98977926,XnZEo3xDRse2gGhfpkuuquZjWFVzZH4kKw,COMPLETE
2017-03-01 08:26:03,DASH,100.00000000,XnZEo3xDRse2gGhfpkuuquZjWFVzZH4kKw,COMPLETE
2017-02-04 13:27:07,BBR,6.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2017-02-04 12:17:01,BBR,12.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2017-02-04 11:54:53,BBR,20.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2017-02-04 11:54:53,BBR,15.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-10-10 21:08:18,GEO,2240.99809294,GLWPRX11wjfMQbyKR7WR6W11gGbgmcSgca,COMPLETE
2016-09-16 12:57:52,XCN,10.63323807,CYauu8yRfT2tbxrwLtVD1NHbmmW5dAaRCb,COMPLETE
2016-09-16 12:27:48,XCN,9.18162753,CYauu8yRfT2tbxrwLtVD1NHbmmW5dAaRCb,COMPLETE
2016-09-14 06:26:53,BBR,88.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-13 11:27:16,BBR,18.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-13 10:03:56,BBR,15.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-13 09:56:20,BBR,10.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-13 09:26:03,BBR,13.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-13 09:10:55,BBR,230.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-13 09:03:20,BBR,211.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-12 12:40:29,BBR,13.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-12 09:38:46,BBR,13.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-12 08:00:25,BBR,17.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-12 07:15:00,BBR,16.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-12 07:15:00,BBR,15.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-12 06:59:55,BBR,15.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-11 12:23:08,BBR,11.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-11 12:23:08,BBR,11.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-11 11:15:00,BBR,11.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-11 11:07:25,BBR,61.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-11 11:07:25,BBR,39.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-11 11:07:25,BBR,50.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-11 11:07:25,BBR,1.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-04 15:55:36,BBR,61.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-04 11:41:13,BBR,60.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-04 10:40:24,BBR,80.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-04 10:32:52,BBR,89.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-04 10:10:00,BBR,88.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-04 09:09:21,BBR,87.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-04 09:01:48,BBR,85.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-01 15:11:49,BBR,86.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-01 15:11:49,BBR,85.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-01 14:56:39,BBR,87.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-01 14:33:53,BBR,88.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-01 14:11:04,BBR,105.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-01 13:48:17,BBR,106.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-01 13:40:40,BBR,107.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-01 13:10:15,BBR,108.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-01 12:55:03,BBR,109.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-01 12:32:17,BBR,110.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-09-01 12:24:43,BBR,111.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-30 20:25:29,BBR,131.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-30 20:02:42,BBR,211.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-30 10:10:47,BBR,711.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-30 09:17:41,BBR,1610.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-30 08:39:41,BBR,1609.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-30 08:24:32,BBR,1608.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-29 23:55:35,BBR,1607.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-29 13:02:41,BBR,1606.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-29 12:17:02,BBR,1605.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-29 09:56:32,BBR,1604.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-29 09:26:12,BBR,1603.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-29 09:11:00,BBR,1602.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-29 08:48:13,BBR,1601.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-29 08:40:37,BBR,1600.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-29 08:33:03,BBR,777.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-08-26 14:18:46,DASH,111.00000000,XnZEo3xDRse2gGhfpkuuquZjWFVzZH4kKw,COMPLETE
2016-07-24 20:36:09,ETH,17.25272349,dao1562084,COMPLETE
2016-07-22 12:30:53,DAO,471.62641107,0xeb8be629436852917c7d37a9f30627948b64169c,COMPLETE
2016-07-22 12:12:03,DAO,0.90000000,0xeb8be629436852917c7d37a9f30627948b64169c,COMPLETE
2016-07-12 09:45:30,BBR,2007.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-07-12 09:00:43,BBR,2006.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-07-12 08:45:45,BBR,2005.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-07-12 08:38:19,BBR,2004.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-07-12 07:38:32,BBR,2002.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-07-12 07:38:32,BBR,2003.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-07-12 07:23:35,BBR,2000.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-07-12 07:16:06,BBR,1000.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-05-19 09:14:46,BBR,0.89000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
2016-05-19 09:08:33,BBR,1000.00000000,ed2581312bcf03725e3c04b08fdbca21379b1731d9d56,COMPLETE
